Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'D1b9nge8bgiMqLOkR953COyKxKRpoJhONRZZE',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 368.51,
            'authorized_date': datetime.date(2022, 7, 4),
            'authorized_datetime': None,
            'category': ['Service', 'Utilities', 'Electric'],
            'category_id': '18068005',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Toronto Hydro',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 7, 4),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Toronto Hydro',
            'name': 'PREAUTHORIZED DEBIT TORONTO HYDRO',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'RENT_AND_UTILITIES_GAS_AND_ELECTRICITY',
                                          'primary': 'RENT_AND_UTILITIES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_RENT_AND_UTILITIES.png',
            'transaction_code': None,
            'transaction_id': '1YqyZB8wqBcLMaKnkO9NH3NEpEXvYZT6VgmmL',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -623.96,
            'authorized_date': datetime.date(2022, 7, 5),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
